"tickers","tickers/_text"
"https://www.nyse.com/quote/XNYS:ABT","ABT"
"https://www.nyse.com/quote/XNYS:ABBV","ABBV"
"https://www.nyse.com/quote/XNYS:ACE","ACE"
"https://www.nyse.com/quote/XNYS:ACN","ACN"
"https://www.nyse.com/quote/XNYS:ACT","ACT"
"http://www.nasdaq.com/symbol/adbe","ADBE"
"https://www.nyse.com/quote/XNYS:ADT","ADT"
"https://www.nyse.com/quote/XNYS:AES","AES"
"https://www.nyse.com/quote/XNYS:AET","AET"
"https://www.nyse.com/quote/XNYS:AFL","AFL"
"https://www.nyse.com/quote/XNYS:AMG","AMG"
"https://www.nyse.com/quote/XNYS:A","A"
"https://www.nyse.com/quote/XNYS:GAS","GAS"
"https://www.nyse.com/quote/XNYS:APD","APD"
"https://www.nyse.com/quote/XNYS:ARG","ARG"
"http://www.nasdaq.com/symbol/akam","AKAM"
"https://www.nyse.com/quote/XNYS:AA","AA"
"http://www.nasdaq.com/symbol/alxn","ALXN"
"https://www.nyse.com/quote/XNYS:ATI","ATI"
"https://www.nyse.com/quote/XNYS:ALLE","ALLE"
"https://www.nyse.com/quote/XNYS:AGN","AGN"
"https://www.nyse.com/quote/XNYS:ADS","ADS"
"https://www.nyse.com/quote/XNYS:ALL","ALL"
"http://www.nasdaq.com/symbol/altr","ALTR"
"https://www.nyse.com/quote/XNYS:MO","MO"
"http://www.nasdaq.com/symbol/amzn","AMZN"
"https://www.nyse.com/quote/XNYS:AEE","AEE"
"https://www.nyse.com/quote/XNYS:AEP","AEP"
"https://www.nyse.com/quote/XNYS:AXP","AXP"
"https://www.nyse.com/quote/XNYS:AIG","AIG"
"https://www.nyse.com/quote/XNYS:AMT","AMT"
"https://www.nyse.com/quote/XNYS:AMP","AMP"
"https://www.nyse.com/quote/XNYS:ABC","ABC"
"https://www.nyse.com/quote/XNYS:AME","AME"
"http://www.nasdaq.com/symbol/amgn","AMGN"
"https://www.nyse.com/quote/XNYS:APH","APH"
"https://www.nyse.com/quote/XNYS:APC","APC"
"http://www.nasdaq.com/symbol/adi","ADI"
"https://www.nyse.com/quote/XNYS:AON","AON"
"https://www.nyse.com/quote/XNYS:APA","APA"
"https://www.nyse.com/quote/XNYS:AIV","AIV"
"http://www.nasdaq.com/symbol/aapl","AAPL"
"http://www.nasdaq.com/symbol/amat","AMAT"
"https://www.nyse.com/quote/XNYS:ADM","ADM"
"https://www.nyse.com/quote/XNYS:AIZ","AIZ"
"https://www.nyse.com/quote/XNYS:T","T"
"http://www.nasdaq.com/symbol/adsk","ADSK"
"http://www.nasdaq.com/symbol/adp","ADP"
"https://www.nyse.com/quote/XNYS:AN","AN"
"https://www.nyse.com/quote/XNYS:AZO","AZO"
"http://www.nasdaq.com/symbol/avgo","AVGO"
"https://www.nyse.com/quote/XNYS:AVB","AVB"
"https://www.nyse.com/quote/XNYS:AVY","AVY"
"https://www.nyse.com/quote/XNYS:AVP","AVP"
"https://www.nyse.com/quote/XNYS:BHI","BHI"
"https://www.nyse.com/quote/XNYS:BLL","BLL"
"https://www.nyse.com/quote/XNYS:BAC","BAC"
"https://www.nyse.com/quote/XNYS:BK","BK"
"https://www.nyse.com/quote/XNYS:BCR","BCR"
"https://www.nyse.com/quote/XNYS:BAX","BAX"
"https://www.nyse.com/quote/XNYS:BBT","BBT"
"https://www.nyse.com/quote/XNYS:BDX","BDX"
"http://www.nasdaq.com/symbol/bbby","BBBY"
"https://www.nyse.com/quote/XNYS:BRK.B","BRK.B"
"https://www.nyse.com/quote/XNYS:BBY","BBY"
"http://www.nasdaq.com/symbol/biib","BIIB"
"https://www.nyse.com/quote/XNYS:BLK","BLK"
"https://www.nyse.com/quote/XNYS:HRB","HRB"
"https://www.nyse.com/quote/XNYS:BA","BA"
"https://www.nyse.com/quote/XNYS:BWA","BWA"
"https://www.nyse.com/quote/XNYS:BXP","BXP"
"https://www.nyse.com/quote/XNYS:BSX","BSX"
"https://www.nyse.com/quote/XNYS:BMY","BMY"
"http://www.nasdaq.com/symbol/brcm","BRCM"
"https://www.nyse.com/quote/XNYS:BF.B","BF.B"
"http://www.nasdaq.com/symbol/chrw","CHRW"
"http://www.nasdaq.com/symbol/ca","CA"
"https://www.nyse.com/quote/XNYS:CVC","CVC"
"https://www.nyse.com/quote/XNYS:COG","COG"
"https://www.nyse.com/quote/XNYS:CAM","CAM"
"https://www.nyse.com/quote/XNYS:CPB","CPB"
"https://www.nyse.com/quote/XNYS:COF","COF"
"https://www.nyse.com/quote/XNYS:CAH","CAH"
"https://www.nyse.com/quote/XNYS:CFN","CFN"
"https://www.nyse.com/quote/XNYS:KMX","KMX"
"https://www.nyse.com/quote/XNYS:CCL","CCL"
"https://www.nyse.com/quote/XNYS:CAT","CAT"
"https://www.nyse.com/quote/XNYS:CBG","CBG"
"https://www.nyse.com/quote/XNYS:CBS","CBS"
"http://www.nasdaq.com/symbol/celg","CELG"
"https://www.nyse.com/quote/XNYS:CNP","CNP"
"https://www.nyse.com/quote/XNYS:CTL","CTL"
"http://www.nasdaq.com/symbol/cern","CERN"
"https://www.nyse.com/quote/XNYS:CF","CF"
"https://www.nyse.com/quote/XNYS:SCHW","SCHW"
"https://www.nyse.com/quote/XNYS:CHK","CHK"
"https://www.nyse.com/quote/XNYS:CVX","CVX"
"https://www.nyse.com/quote/XNYS:CMG","CMG"
"https://www.nyse.com/quote/XNYS:CB","CB"
"https://www.nyse.com/quote/XNYS:CI","CI"
"https://www.nyse.com/quote/XNYS:XEC","XEC"
"http://www.nasdaq.com/symbol/cinf","CINF"
"http://www.nasdaq.com/symbol/ctas","CTAS"
"http://www.nasdaq.com/symbol/csco","CSCO"
"https://www.nyse.com/quote/XNYS:C","C"
"http://www.nasdaq.com/symbol/ctxs","CTXS"
"https://www.nyse.com/quote/XNYS:CLX","CLX"
"http://www.nasdaq.com/symbol/cme","CME"
"https://www.nyse.com/quote/XNYS:CMS","CMS"
"https://www.nyse.com/quote/XNYS:COH","COH"
"https://www.nyse.com/quote/XNYS:KO","KO"
"https://www.nyse.com/quote/XNYS:CCE","CCE"
"http://www.nasdaq.com/symbol/ctsh","CTSH"
"https://www.nyse.com/quote/XNYS:CL","CL"
"http://www.nasdaq.com/symbol/cmcsa","CMCSA"
"https://www.nyse.com/quote/XNYS:CMA","CMA"
"https://www.nyse.com/quote/XNYS:CSC","CSC"
"https://www.nyse.com/quote/XNYS:CAG","CAG"
"https://www.nyse.com/quote/XNYS:COP","COP"
"https://www.nyse.com/quote/XNYS:CNX","CNX"
"https://www.nyse.com/quote/XNYS:ED","ED"
"https://www.nyse.com/quote/XNYS:STZ","STZ"
"https://www.nyse.com/quote/XNYS:GLW","GLW"
"http://www.nasdaq.com/symbol/cost","COST"
"https://www.nyse.com/quote/XNYS:COV","COV"
"https://www.nyse.com/quote/XNYS:CCI","CCI"
"https://www.nyse.com/quote/XNYS:CSX","CSX"
"https://www.nyse.com/quote/XNYS:CMI","CMI"
"https://www.nyse.com/quote/XNYS:CVS","CVS"
"https://www.nyse.com/quote/XNYS:DHI","DHI"
"https://www.nyse.com/quote/XNYS:DHR","DHR"
"https://www.nyse.com/quote/XNYS:DRI","DRI"
"https://www.nyse.com/quote/XNYS:DVA","DVA"
"https://www.nyse.com/quote/XNYS:DE","DE"
"https://www.nyse.com/quote/XNYS:DLPH","DLPH"
"https://www.nyse.com/quote/XNYS:DAL","DAL"
"https://www.nyse.com/quote/XNYS:DNR","DNR"
"http://www.nasdaq.com/symbol/xray","XRAY"
"https://www.nyse.com/quote/XNYS:DVN","DVN"
"https://www.nyse.com/quote/XNYS:DO","DO"
"http://www.nasdaq.com/symbol/dtv","DTV"
"https://www.nyse.com/quote/XNYS:DFS","DFS"
"http://www.nasdaq.com/symbol/disca","DISCA"
"http://www.nasdaq.com/symbol/disck","DISCK"
"https://www.nyse.com/quote/XNYS:DG","DG"
"http://www.nasdaq.com/symbol/dltr","DLTR"
"https://www.nyse.com/quote/XNYS:D","D"
"https://www.nyse.com/quote/XNYS:DOV","DOV"
"https://www.nyse.com/quote/XNYS:DOW","DOW"
"https://www.nyse.com/quote/XNYS:DPS","DPS"
"https://www.nyse.com/quote/XNYS:DTE","DTE"
"https://www.nyse.com/quote/XNYS:DD","DD"
"https://www.nyse.com/quote/XNYS:DUK","DUK"
"https://www.nyse.com/quote/XNYS:DNB","DNB"
"http://www.nasdaq.com/symbol/etfc","ETFC"
"https://www.nyse.com/quote/XNYS:EMN","EMN"
"https://www.nyse.com/quote/XNYS:ETN","ETN"
"http://www.nasdaq.com/symbol/ebay","EBAY"
"https://www.nyse.com/quote/XNYS:ECL","ECL"
"https://www.nyse.com/quote/XNYS:EIX","EIX"
"https://www.nyse.com/quote/XNYS:EW","EW"
"http://www.nasdaq.com/symbol/ea","EA"
"https://www.nyse.com/quote/XNYS:EMC","EMC"
"https://www.nyse.com/quote/XNYS:EMR","EMR"
"https://www.nyse.com/quote/XNYS:ESV","ESV"
"https://www.nyse.com/quote/XNYS:ETR","ETR"
"https://www.nyse.com/quote/XNYS:EOG","EOG"
"https://www.nyse.com/quote/XNYS:EQT","EQT"
"https://www.nyse.com/quote/XNYS:EFX","EFX"
"https://www.nyse.com/quote/XNYS:EQR","EQR"
"https://www.nyse.com/quote/XNYS:ESS","ESS"
"https://www.nyse.com/quote/XNYS:EL","EL"
"https://www.nyse.com/quote/XNYS:EXC","EXC"
"http://www.nasdaq.com/symbol/expe","EXPE"
"http://www.nasdaq.com/symbol/expd","EXPD"
"http://www.nasdaq.com/symbol/esrx","ESRX"
"https://www.nyse.com/quote/XNYS:XOM","XOM"
"http://www.nasdaq.com/symbol/ffiv","FFIV"
"http://www.nasdaq.com/symbol/fb","FB"
"https://www.nyse.com/quote/XNYS:FDO","FDO"
"http://www.nasdaq.com/symbol/fast","FAST"
"https://www.nyse.com/quote/XNYS:FDX","FDX"
"https://www.nyse.com/quote/XNYS:FIS","FIS"
"http://www.nasdaq.com/symbol/fitb","FITB"
"http://www.nasdaq.com/symbol/fslr","FSLR"
"https://www.nyse.com/quote/XNYS:FE","FE"
"http://www.nasdaq.com/symbol/fisv","FISV"
"http://www.nasdaq.com/symbol/flir","FLIR"
"https://www.nyse.com/quote/XNYS:FLS","FLS"
"https://www.nyse.com/quote/XNYS:FLR","FLR"
"https://www.nyse.com/quote/XNYS:FMC","FMC"
"https://www.nyse.com/quote/XNYS:FTI","FTI"
"https://www.nyse.com/quote/XNYS:F","F"
"http://www.nasdaq.com/symbol/fosl","FOSL"
"https://www.nyse.com/quote/XNYS:BEN","BEN"
"https://www.nyse.com/quote/XNYS:FCX","FCX"
"http://www.nasdaq.com/symbol/ftr","FTR"
"https://www.nyse.com/quote/XNYS:GME","GME"
"https://www.nyse.com/quote/XNYS:GCI","GCI"
"https://www.nyse.com/quote/XNYS:GPS","GPS"
"http://www.nasdaq.com/symbol/grmn","GRMN"
"https://www.nyse.com/quote/XNYS:GD","GD"
"https://www.nyse.com/quote/XNYS:GE","GE"
"https://www.nyse.com/quote/XNYS:GGP","GGP"
"https://www.nyse.com/quote/XNYS:GIS","GIS"
"https://www.nyse.com/quote/XNYS:GM","GM"
"https://www.nyse.com/quote/XNYS:GPC","GPC"
"https://www.nyse.com/quote/XNYS:GNW","GNW"
"http://www.nasdaq.com/symbol/gild","GILD"
"https://www.nyse.com/quote/XNYS:GS","GS"
"http://www.nasdaq.com/symbol/gt","GT"
"http://www.nasdaq.com/symbol/googl","GOOGL"
"http://www.nasdaq.com/symbol/goog","GOOG"
"https://www.nyse.com/quote/XNYS:GWW","GWW"
"https://www.nyse.com/quote/XNYS:HAL","HAL"
"https://www.nyse.com/quote/XNYS:HOG","HOG"
"https://www.nyse.com/quote/XNYS:HAR","HAR"
"https://www.nyse.com/quote/XNYS:HRS","HRS"
"https://www.nyse.com/quote/XNYS:HIG","HIG"
"http://www.nasdaq.com/symbol/has","HAS"
"https://www.nyse.com/quote/XNYS:HCP","HCP"
"https://www.nyse.com/quote/XNYS:HCN","HCN"
"https://www.nyse.com/quote/XNYS:HP","HP"
"https://www.nyse.com/quote/XNYS:HES","HES"
"https://www.nyse.com/quote/XNYS:HPQ","HPQ"
"https://www.nyse.com/quote/XNYS:HD","HD"
"https://www.nyse.com/quote/XNYS:HON","HON"
"https://www.nyse.com/quote/XNYS:HRL","HRL"
"https://www.nyse.com/quote/XNYS:HSP","HSP"
"https://www.nyse.com/quote/XNYS:HST","HST"
"http://www.nasdaq.com/symbol/hcbk","HCBK"
"https://www.nyse.com/quote/XNYS:HUM","HUM"
"http://www.nasdaq.com/symbol/hban","HBAN"
"https://www.nyse.com/quote/XNYS:ITW","ITW"
"https://www.nyse.com/quote/XNYS:IR","IR"
"https://www.nyse.com/quote/XNYS:TEG","TEG"
"http://www.nasdaq.com/symbol/intc","INTC"
"https://www.nyse.com/quote/XNYS:ICE","ICE"
"https://www.nyse.com/quote/XNYS:IBM","IBM"
"https://www.nyse.com/quote/XNYS:IP","IP"
"https://www.nyse.com/quote/XNYS:IPG","IPG"
"https://www.nyse.com/quote/XNYS:IFF","IFF"
"http://www.nasdaq.com/symbol/intu","INTU"
"http://www.nasdaq.com/symbol/isrg","ISRG"
"https://www.nyse.com/quote/XNYS:IVZ","IVZ"
"https://www.nyse.com/quote/XNYS:IRM","IRM"
"https://www.nyse.com/quote/XNYS:JEC","JEC"
"https://www.nyse.com/quote/XNYS:JNJ","JNJ"
"https://www.nyse.com/quote/XNYS:JCI","JCI"
"https://www.nyse.com/quote/XNYS:JOY","JOY"
"https://www.nyse.com/quote/XNYS:JPM","JPM"
"https://www.nyse.com/quote/XNYS:JNPR","JNPR"
"https://www.nyse.com/quote/XNYS:KSU","KSU"
"https://www.nyse.com/quote/XNYS:K","K"
"https://www.nyse.com/quote/XNYS:KEY","KEY"
"http://www.nasdaq.com/symbol/gmcr","GMCR"
"https://www.nyse.com/quote/XNYS:KMB","KMB"
"https://www.nyse.com/quote/XNYS:KIM","KIM"
"https://www.nyse.com/quote/XNYS:KMI","KMI"
"http://www.nasdaq.com/symbol/klac","KLAC"
"https://www.nyse.com/quote/XNYS:KSS","KSS"
"http://www.nasdaq.com/symbol/krft","KRFT"
"https://www.nyse.com/quote/XNYS:KR","KR"
"https://www.nyse.com/quote/XNYS:LB","LB"
"https://www.nyse.com/quote/XNYS:LLL","LLL"
"https://www.nyse.com/quote/XNYS:LH","LH"
"http://www.nasdaq.com/symbol/lrcx","LRCX"
"https://www.nyse.com/quote/XNYS:LM","LM"
"https://www.nyse.com/quote/XNYS:LEG","LEG"
"https://www.nyse.com/quote/XNYS:LEN","LEN"
"https://www.nyse.com/quote/XNYS:LVLT","LVLT"
"https://www.nyse.com/quote/XNYS:LUK","LUK"
"https://www.nyse.com/quote/XNYS:LLY","LLY"
"https://www.nyse.com/quote/XNYS:LNC","LNC"
"http://www.nasdaq.com/symbol/lltc","LLTC"
"https://www.nyse.com/quote/XNYS:LMT","LMT"
"https://www.nyse.com/quote/XNYS:L","L"
"https://www.nyse.com/quote/XNYS:LO","LO"
"https://www.nyse.com/quote/XNYS:LOW","LOW"
"https://www.nyse.com/quote/XNYS:LYB","LYB"
"https://www.nyse.com/quote/XNYS:MTB","MTB"
"https://www.nyse.com/quote/XNYS:MAC","MAC"
"https://www.nyse.com/quote/XNYS:M","M"
"https://www.nyse.com/quote/XNYS:MMM","MMM"
"https://www.nyse.com/quote/XNYS:MNK","MNK"
"https://www.nyse.com/quote/XNYS:MRO","MRO"
"https://www.nyse.com/quote/XNYS:MPC","MPC"
"http://www.nasdaq.com/symbol/mar","MAR"
"https://www.nyse.com/quote/XNYS:MMC","MMC"
"https://www.nyse.com/quote/XNYS:MAS","MAS"
"https://www.nyse.com/quote/XNYS:MA","MA"
"http://www.nasdaq.com/symbol/mat","MAT"
"https://www.nyse.com/quote/XNYS:MKC","MKC"
"https://www.nyse.com/quote/XNYS:MCD","MCD"
"https://www.nyse.com/quote/XNYS:MHFI","MHFI"
"https://www.nyse.com/quote/XNYS:MCK","MCK"
"https://www.nyse.com/quote/XNYS:MJN","MJN"
"https://www.nyse.com/quote/XNYS:MWV","MWV"
"https://www.nyse.com/quote/XNYS:MDT","MDT"
"https://www.nyse.com/quote/XNYS:MRK","MRK"
"https://www.nyse.com/quote/XNYS:MET","MET"
"http://www.nasdaq.com/symbol/mchp","MCHP"
"http://www.nasdaq.com/symbol/mu","MU"
"http://www.nasdaq.com/symbol/msft","MSFT"
"https://www.nyse.com/quote/XNYS:MHK","MHK"
"https://www.nyse.com/quote/XNYS:TAP","TAP"
"http://www.nasdaq.com/symbol/mdlz","MDLZ"
"https://www.nyse.com/quote/XNYS:MON","MON"
"http://www.nasdaq.com/symbol/mnst","MNST"
"https://www.nyse.com/quote/XNYS:MCO","MCO"
"https://www.nyse.com/quote/XNYS:MS","MS"
"https://www.nyse.com/quote/XNYS:MOS","MOS"
"https://www.nyse.com/quote/XNYS:MSI","MSI"
"https://www.nyse.com/quote/XNYS:MUR","MUR"
"http://www.nasdaq.com/symbol/myl","MYL"
"https://www.nyse.com/quote/XNYS:NBR","NBR"
"http://www.nasdaq.com/symbol/ndaq","NDAQ"
"https://www.nyse.com/quote/XNYS:NOV","NOV"
"http://www.nasdaq.com/symbol/navi","NAVI"
"http://www.nasdaq.com/symbol/ntap","NTAP"
"http://www.nasdaq.com/symbol/nflx","NFLX"
"https://www.nyse.com/quote/XNYS:NWL","NWL"
"https://www.nyse.com/quote/XNYS:NFX","NFX"
"https://www.nyse.com/quote/XNYS:NEM","NEM"
"http://www.nasdaq.com/symbol/nwsa","NWSA"
"https://www.nyse.com/quote/XNYS:NEE","NEE"
"https://www.nyse.com/quote/XNYS:NLSN","NLSN"
"https://www.nyse.com/quote/XNYS:NKE","NKE"
"https://www.nyse.com/quote/XNYS:NI","NI"
"https://www.nyse.com/quote/XNYS:NE","NE"
"https://www.nyse.com/quote/XNYS:NBL","NBL"
"https://www.nyse.com/quote/XNYS:JWN","JWN"
"https://www.nyse.com/quote/XNYS:NSC","NSC"
"http://www.nasdaq.com/symbol/ntrs","NTRS"
"https://www.nyse.com/quote/XNYS:NOC","NOC"
"https://www.nyse.com/quote/XNYS:NU","NU"
"https://www.nyse.com/quote/XNYS:NRG","NRG"
"https://www.nyse.com/quote/XNYS:NUE","NUE"
"http://www.nasdaq.com/symbol/nvda","NVDA"
"https://www.nyse.com/quote/XNYS:KORS","KORS"
"http://www.nasdaq.com/symbol/orly","ORLY"
"https://www.nyse.com/quote/XNYS:OXY","OXY"
"https://www.nyse.com/quote/XNYS:OMC","OMC"
"https://www.nyse.com/quote/XNYS:OKE","OKE"
"https://www.nyse.com/quote/XNYS:ORCL","ORCL"
"https://www.nyse.com/quote/XNYS:OI","OI"
"https://www.nyse.com/quote/XNYS:PCG","PCG"
"http://www.nasdaq.com/symbol/pcar","PCAR"
"https://www.nyse.com/quote/XNYS:PLL","PLL"
"https://www.nyse.com/quote/XNYS:PH","PH"
"http://www.nasdaq.com/symbol/pdco","PDCO"
"http://www.nasdaq.com/symbol/payx","PAYX"
"https://www.nyse.com/quote/XNYS:PNR","PNR"
"http://www.nasdaq.com/symbol/pbct","PBCT"
"https://www.nyse.com/quote/XNYS:POM","POM"
"https://www.nyse.com/quote/XNYS:PEP","PEP"
"https://www.nyse.com/quote/XNYS:PKI","PKI"
"https://www.nyse.com/quote/XNYS:PRGO","PRGO"
"http://www.nasdaq.com/symbol/petm","PETM"
"https://www.nyse.com/quote/XNYS:PFE","PFE"
"https://www.nyse.com/quote/XNYS:PM","PM"
"https://www.nyse.com/quote/XNYS:PSX","PSX"
"https://www.nyse.com/quote/XNYS:PNW","PNW"
"https://www.nyse.com/quote/XNYS:PXD","PXD"
"https://www.nyse.com/quote/XNYS:PBI","PBI"
"https://www.nyse.com/quote/XNYS:PCL","PCL"
"https://www.nyse.com/quote/XNYS:PNC","PNC"
"https://www.nyse.com/quote/XNYS:RL","RL"
"https://www.nyse.com/quote/XNYS:PPG","PPG"
"https://www.nyse.com/quote/XNYS:PPL","PPL"
"https://www.nyse.com/quote/XNYS:PX","PX"
"https://www.nyse.com/quote/XNYS:PCP","PCP"
"http://www.nasdaq.com/symbol/pcln","PCLN"
"https://www.nyse.com/quote/XNYS:PFG","PFG"
"https://www.nyse.com/quote/XNYS:PG","PG"
"https://www.nyse.com/quote/XNYS:PGR","PGR"
"https://www.nyse.com/quote/XNYS:PLD","PLD"
"https://www.nyse.com/quote/XNYS:PRU","PRU"
"https://www.nyse.com/quote/XNYS:PEG","PEG"
"https://www.nyse.com/quote/XNYS:PSA","PSA"
"https://www.nyse.com/quote/XNYS:PHM","PHM"
"https://www.nyse.com/quote/XNYS:PVH","PVH"
"https://www.nyse.com/quote/XNYS:QEP","QEP"
"https://www.nyse.com/quote/XNYS:PWR","PWR"
"http://www.nasdaq.com/symbol/qcom","QCOM"
"https://www.nyse.com/quote/XNYS:DGX","DGX"
"https://www.nyse.com/quote/XNYS:RRC","RRC"
"https://www.nyse.com/quote/XNYS:RTN","RTN"
"https://www.nyse.com/quote/XNYS:RHT","RHT"
"http://www.nasdaq.com/symbol/regn","REGN"
"https://www.nyse.com/quote/XNYS:RF","RF"
"https://www.nyse.com/quote/XNYS:RSG","RSG"
"https://www.nyse.com/quote/XNYS:RAI","RAI"
"https://www.nyse.com/quote/XNYS:RHI","RHI"
"https://www.nyse.com/quote/XNYS:ROK","ROK"
"https://www.nyse.com/quote/XNYS:COL","COL"
"https://www.nyse.com/quote/XNYS:ROP","ROP"
"http://www.nasdaq.com/symbol/rost","ROST"
"https://www.nyse.com/quote/XNYS:RCL","RCL"
"https://www.nyse.com/quote/XNYS:R","R"
"https://www.nyse.com/quote/XNYS:SWY","SWY"
"https://www.nyse.com/quote/XNYS:CRM","CRM"
"http://www.nasdaq.com/symbol/sndk","SNDK"
"https://www.nyse.com/quote/XNYS:SCG","SCG"
"https://www.nyse.com/quote/XNYS:SLB","SLB"
"https://www.nyse.com/quote/XNYS:SNI","SNI"
"http://www.nasdaq.com/symbol/stx","STX"
"https://www.nyse.com/quote/XNYS:SEE","SEE"
"https://www.nyse.com/quote/XNYS:SRE","SRE"
"https://www.nyse.com/quote/XNYS:SHW","SHW"
"http://www.nasdaq.com/symbol/sial","SIAL"
"https://www.nyse.com/quote/XNYS:SPG","SPG"
"https://www.nyse.com/quote/XNYS:SJM","SJM"
"https://www.nyse.com/quote/XNYS:SNA","SNA"
"https://www.nyse.com/quote/XNYS:SO","SO"
"https://www.nyse.com/quote/XNYS:LUV","LUV"
"https://www.nyse.com/quote/XNYS:SWN","SWN"
"https://www.nyse.com/quote/XNYS:SE","SE"
"https://www.nyse.com/quote/XNYS:STJ","STJ"
"https://www.nyse.com/quote/XNYS:SWK","SWK"
"http://www.nasdaq.com/symbol/spls","SPLS"
"http://www.nasdaq.com/symbol/sbux","SBUX"
"https://www.nyse.com/quote/XNYS:HOT","HOT"
"https://www.nyse.com/quote/XNYS:STT","STT"
"http://www.nasdaq.com/symbol/srcl","SRCL"
"https://www.nyse.com/quote/XNYS:SYK","SYK"
"https://www.nyse.com/quote/XNYS:STI","STI"
"http://www.nasdaq.com/symbol/symc","SYMC"
"https://www.nyse.com/quote/XNYS:SYY","SYY"
"http://www.nasdaq.com/symbol/trow","TROW"
"https://www.nyse.com/quote/XNYS:TGT","TGT"
"https://www.nyse.com/quote/XNYS:TEL","TEL"
"https://www.nyse.com/quote/XNYS:TE","TE"
"https://www.nyse.com/quote/XNYS:THC","THC"
"https://www.nyse.com/quote/XNYS:TDC","TDC"
"https://www.nyse.com/quote/XNYS:TSO","TSO"
"http://www.nasdaq.com/symbol/txn","TXN"
"https://www.nyse.com/quote/XNYS:TXT","TXT"
"https://www.nyse.com/quote/XNYS:HSY","HSY"
"https://www.nyse.com/quote/XNYS:TRV","TRV"
"https://www.nyse.com/quote/XNYS:TMO","TMO"
"https://www.nyse.com/quote/XNYS:TIF","TIF"
"https://www.nyse.com/quote/XNYS:TWX","TWX"
"https://www.nyse.com/quote/XNYS:TWC","TWC"
"https://www.nyse.com/quote/XNYS:TJX","TJX"
"https://www.nyse.com/quote/XNYS:TMK","TMK"
"https://www.nyse.com/quote/XNYS:TSS","TSS"
"http://www.nasdaq.com/symbol/tsco","TSCO"
"https://www.nyse.com/quote/XNYS:RIG","RIG"
"http://www.nasdaq.com/symbol/trip","TRIP"
"http://www.nasdaq.com/symbol/foxa","FOXA"
"https://www.nyse.com/quote/XNYS:TSN","TSN"
"https://www.nyse.com/quote/XNYS:TYC","TYC"
"https://www.nyse.com/quote/XNYS:USB","USB"
"https://www.nyse.com/quote/XNYS:UA","UA"
"https://www.nyse.com/quote/XNYS:UNP","UNP"
"https://www.nyse.com/quote/XNYS:UNH","UNH"
"https://www.nyse.com/quote/XNYS:UPS","UPS"
"https://www.nyse.com/quote/XNYS:MLM","MLM"
"https://www.nyse.com/quote/XNYS:URI","URI"
"https://www.nyse.com/quote/XNYS:UTX","UTX"
"https://www.nyse.com/quote/XNYS:UHS","UHS"
"https://www.nyse.com/quote/XNYS:UNM","UNM"
"http://www.nasdaq.com/symbol/urbn","URBN"
"https://www.nyse.com/quote/XNYS:VFC","VFC"
"https://www.nyse.com/quote/XNYS:VLO","VLO"
"https://www.nyse.com/quote/XNYS:VAR","VAR"
"https://www.nyse.com/quote/XNYS:VTR","VTR"
"http://www.nasdaq.com/symbol/vrsn","VRSN"
"https://www.nyse.com/quote/XNYS:VZ","VZ"
"http://www.nasdaq.com/symbol/vrtx","VRTX"
"http://www.nasdaq.com/symbol/viab","VIAB"
"https://www.nyse.com/quote/XNYS:V","V"
"https://www.nyse.com/quote/XNYS:VNO","VNO"
"https://www.nyse.com/quote/XNYS:VMC","VMC"
"https://www.nyse.com/quote/XNYS:WMT","WMT"
"https://www.nyse.com/quote/XNYS:WAG","WAG"
"https://www.nyse.com/quote/XNYS:DIS","DIS"
"https://www.nyse.com/quote/XNYS:WM","WM"
"https://www.nyse.com/quote/XNYS:WAT","WAT"
"https://www.nyse.com/quote/XNYS:ANTM","ANTM"
"https://www.nyse.com/quote/XNYS:WFC","WFC"
"http://www.nasdaq.com/symbol/wdc","WDC"
"https://www.nyse.com/quote/XNYS:WU","WU"
"https://www.nyse.com/quote/XNYS:WY","WY"
"https://www.nyse.com/quote/XNYS:WHR","WHR"
"http://www.nasdaq.com/symbol/wfm","WFM"
"https://www.nyse.com/quote/XNYS:WMB","WMB"
"http://www.nasdaq.com/symbol/win","WIN"
"https://www.nyse.com/quote/XNYS:WEC","WEC"
"https://www.nyse.com/quote/XNYS:WYN","WYN"
"http://www.nasdaq.com/symbol/wynn","WYNN"
"https://www.nyse.com/quote/XNYS:XEL","XEL"
"https://www.nyse.com/quote/XNYS:XRX","XRX"
"http://www.nasdaq.com/symbol/xlnx","XLNX"
"https://www.nyse.com/quote/XNYS:XL","XL"
"https://www.nyse.com/quote/XNYS:XYL","XYL"
"http://www.nasdaq.com/symbol/yhoo","YHOO"
"https://www.nyse.com/quote/XNYS:YUM","YUM"
"https://www.nyse.com/quote/XNYS:ZMH","ZMH"
"http://www.nasdaq.com/symbol/zion","ZION"
"https://www.nyse.com/quote/XNYS:ZTS","ZTS"